{\rtf1\ansi\ansicpg1256\cocoartf1343\cocoasubrtf130
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww12960\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural

\f0\fs24 \cf0 robot._x,robot._y,ball.getX(),ball.getY(),ball.body.getLinearVelocity().x,ball.body.getLinearVelocity().y,angle\
568.85925,502.43954,417.26953,530.25226,0.0,0.0,287.24557\
342.06158,539.5502,417.26953,530.25226,0.0,0.0,-64.62102\
566.8828,502.7697,417.26953,530.25226,0.0,0.0,287.62238\
344.04532,539.29956,417.26953,530.25226,0.0,0.0,-64.68138\
564.90674,503.1007,417.26953,530.25226,0.0,0.0,287.99585\
346.02905,539.0491,417.26953,530.25226,0.0,0.0,-64.74145\
562.931,503.43158,417.26953,530.25226,0.0,0.0,288.36603\
348.01282,538.7987,417.26953,530.25226,0.0,0.0,-64.80083\
560.95575,503.7638,417.26953,530.25226,0.0,0.0,288.7326\
349.99658,538.5486,417.26953,530.25226,0.0,0.0,-64.85951\
558.9807,504.09637,417.26953,530.25226,0.0,0.0,289.09613\
351.98035,538.2986,417.26953,530.25226,0.0,0.0,-64.91761\
557.006,504.42932,417.26953,530.25226,0.0,0.0,289.4563\
353.96426,538.0492,417.26953,530.25226,0.0,0.0,-64.975006\
555.0317,504.76318,417.26953,530.25226,0.0,0.0,289.81308\
355.94806,537.79956,417.26953,530.25226,0.0,0.0,-65.032135\
553.05756,505.0974,417.26953,530.25226,0.0,0.0,290.16675\
357.9319,537.55,417.26953,530.25226,0.0,0.0,-65.08822\
551.08386,505.4325,417.26953,530.25226,0.0,0.0,290.51706\
359.91583,537.3011,417.26953,530.25226,0.0,0.0,-65.143524\
549.1106,505.7685,417.26953,530.25226,0.0,0.0,290.8643\
361.89972,537.0519,417.26953,530.25226,0.0,0.0,-65.19862\
547.1374,506.1049,417.26953,530.25226,0.0,0.0,291.20847\
363.8837,536.8034,417.26953,530.25226,0.0,0.0,-65.252556\
545.16473,506.44165,417.26953,530.25226,0.0,0.0,291.5494\
365.8677,536.55505,417.26953,530.25226,0.0,0.0,-65.30635\
543.19226,506.77936,417.26953,530.25226,0.0,0.0,291.88712\
367.85175,536.3069,417.26953,530.25226,0.0,0.0,-65.359375\
541.2201,507.11743,417.26953,530.25226,0.0,0.0,292.22186\
369.8358,536.0584,417.26953,530.25226,0.0,0.0,-77.33781\
371.72675,535.40564,417.26953,530.25226,0.0,0.0,-77.43935\
373.6172,534.75146,417.26953,530.25226,0.0,0.0,-77.495926\
375.50763,534.0978,417.26953,530.25226,0.0,0.0,-77.551834\
377.39807,533.4436,417.26953,530.25226,0.0,0.0,-77.60732\
379.2885,532.7894,417.26953,530.25226,0.0,0.0,-77.66228\
378.7735,532.7062,417.68463,530.16833,1.076906,0.21329777,-77.71674\
535.8521,518.81274,417.68463,530.16833,1.076906,0.21329777,298.76453\
378.95215,532.4151,418.33862,530.04376,1.9620188,0.37347862,-76.74678\
533.86017,519.0084,418.33862,530.04376,1.9620188,0.37347862,299.99832\
380.84293,531.76135,418.9926,529.9193,1.9620188,0.37347862,-76.14364\
531.86505,519.1731,418.9926,529.9193,1.9620188,0.37347862,300.35303\
380.99542,531.4774,419.94632,529.7412,2.6837204,0.4973744,-76.2052\
529.8701,519.3365,419.94632,529.7412,2.6837204,0.4973744,300.70294\
381.7472,531.04785,421.03717,529.5431,3.2725222,0.594288,-75.549164\
527.8752,519.49884,421.03717,529.5431,3.2725222,0.594288,301.05435\
383.6385,530.39465,422.12802,529.34503,3.2725222,0.594288,-75.16579\
525.8803,519.66034,422.12802,529.34503,3.2725222,0.594288,301.40378\
384.37506,529.9986,423.41803,529.1104,3.7474523,0.679997,-75.23747\
523.88556,519.82104,423.41803,529.1104,3.7474523,0.679997,301.76154\
385.52386,529.5237,424.79532,528.8586,4.1318464,0.75551885,-74.7615\
521.89075,519.9805,424.79532,528.8586,4.1318464,0.75551885,302.12387\
386.81403,529.0288,426.27646,528.5845,4.4433703,0.82234794,-74.45358\
519.89594,520.13745,426.27646,528.5845,4.4433703,0.82234794,302.49356\
388.70572,528.3765,427.75757,528.3103,4.4433703,0.82234794,-74.190315\
517.9011,520.29297,427.75757,528.3103,4.4433703,0.82234794,302.86322\
390.09708,527.8659,429.32516,528.01636,4.695579,0.88058937,-74.27186\
515.9062,520.4459,429.32516,528.01636,4.695579,0.88058937,303.24176\
391.59048,527.32544,430.9592,527.7073,4.90208,0.92739135,-74.03582\
513.91113,520.5964,430.9592,527.7073,4.90208,0.92739135,303.6284\
393.23114,526.7429,432.63663,527.3884,5.0322614,0.95648974,-73.8609\
511.91592,520.7435,432.63663,527.3884,5.0322614,0.95648974,304.0225\
394.9068,526.15076,434.35138,527.0613,5.1443405,0.9813867,-73.78107\
509.9206,520.88727,434.35138,527.0613,5.1443405,0.9813867,304.42453\
396.66852,525.6638,436.0895,526.7119,5.2143507,1.0481755,-73.7225\
507.92505,521.0274,436.0895,526.7119,5.2143507,1.0481755,304.84802\
398.4491,525.1684,437.84763,526.34143,5.274371,1.111306,-73.38501\
505.9292,521.1625,437.84763,526.34143,5.274371,1.111306,305.29626\
400.1944,524.5543,439.63104,525.96576,5.3502727,1.1271528,-73.07152\
503.93298,521.2919,439.63104,525.96576,5.3502727,1.1271528,305.7591\
401.99994,524.02435,441.42996,525.5734,5.397192,1.1736827,-73.064865\
501.93646,521.4147,441.42996,525.5734,5.397192,1.1736827,306.25055\
403.81863,523.4876,443.2422,525.1665,5.437095,1.2181422,-72.8406\
499.93948,521.53015,443.2422,525.1665,5.437095,1.2181422,306.7744\
405.64853,522.94543,445.06573,524.7455,5.4709954,1.2608985,-72.63451\
497.94202,521.6365,445.06573,524.7455,5.4709954,1.2608985,307.33734\
407.4878,522.3973,446.89893,524.3109,5.499811,1.3020188,-72.44463\
495.944,521.7327,446.89893,524.3109,5.499811,1.3020188,332.81512\
409.335,521.84357,448.7403,523.8633,5.5243196,1.3415655,-72.27086\
494.08664,520.96747,448.7403,523.8633,5.5243196,1.3415655,333.17993\
411.18896,521.2855,450.58865,523.4031,5.5451818,1.3795941,-72.111755\
492.23083,520.1986,450.58865,523.4031,5.5451818,1.3795941,333.42572\
413.04855,520.7225,452.44293,522.9307,5.5629573,1.416157,-71.966705\
490.37512,519.4303,452.44293,522.9307,5.5629573,1.416157,333.6673\
414.30826,520.15,453.6903,522.4548,3.7421124,1.4277769,-71.834015\
492.7033,518.69507,453.6903,522.4548,3.7421124,1.4277769,333.90527\
415.49185,519.5853,455.0594,521.96783,4.1072946,1.4609097,-71.62659\
490.84744,517.9274,455.0594,521.96783,4.1072946,1.4609097,333.08298\
417.38654,518.9693,455.61288,521.5001,2.2843878,1.447752,-71.38412\
493.75552,517.1013,455.61288,521.5001,2.2843878,1.447752,333.31314\
417.171,518.5952,456.2038,520.9984,1.5314674,1.4762597,-71.3928\
495.014,516.3076,456.2038,520.9984,1.5314674,1.4762597,332.33618\
417.57574,518.0962,456.96982,520.48816,2.298,1.530701,-70.442474\
493.1517,515.5547,456.96982,520.48816,2.298,1.530701,331.74075\
419.46777,517.4412,457.07254,520.01337,0.81929624,1.4679062,-69.89169\
495.16687,514.66736,457.07254,520.01337,0.81929624,1.4679062,331.97745\
418.52948,517.08746,457.38007,519.51416,0.5536193,1.4629322,-70.009964\
495.94574,513.8212,457.38007,519.51416,0.5536193,1.4629322,331.18854\
418.5686,516.5877,457.88275,519.0096,1.5080848,1.5137662,-68.882835\
494.07834,513.08075,457.88275,519.0096,1.5080848,1.5137662,330.7078\
420.4621,515.9356,457.77933,518.55225,0.18194574,1.4193233,-68.27906\
495.75558,512.1351,457.77933,518.55225,0.18194574,1.4193233,330.9488\
419.24582,515.5463,457.95795,518.0843,0.13833052,1.3765295,-68.40822\
496.3192,511.2467,457.95795,518.0843,0.13833052,1.3765295,330.18073\
419.13077,515.0864,458.3487,517.6034,1.1723278,1.4425473,-67.323944\
494.44717,510.51727,458.3487,517.6034,1.1723278,1.4425473,329.71567\
420.86072,514.2076,458.18076,517.19196,-0.029886322,1.2859546,-66.64939\
496.0063,509.63123,458.18076,517.19196,-0.029886322,1.2859546,329.9602\
419.60687,513.8302,458.30923,516.7637,0.010217594,1.2623353,-67.56761\
496.48584,508.7777,458.30923,516.7637,0.010217594,1.2623353,329.03973\
419.44022,513.3447,458.6664,516.3261,1.0715241,1.312708,-66.64051\
494.60925,508.05872,458.6664,516.3261,1.0715241,1.312708,328.40387\
421.10394,512.36017,458.48416,515.9589,-0.10157644,1.1596354,-65.970634\
496.12317,507.28558,458.48416,515.9589,-0.10157644,1.1596354,328.65356\
419.86597,511.96722,458.5937,515.5776,-0.030763855,1.1237046,-67.251434\
496.5584,506.45227,458.5937,515.5776,-0.030763855,1.1237046,327.4171\
419.52905,511.21698,458.91183,515.1706,0.9543998,1.2209159,-66.24212\
494.99817,506.04514,458.91183,515.1706,0.9543998,1.2209159,326.6683\
421.28333,510.4107,458.73666,514.8317,-0.18320236,1.0719936,-66.701126\
496.15173,505.14633,458.73666,514.8317,-0.18320236,1.0719936,326.51178\
420.05408,510.0168,458.82794,514.4994,-0.090793416,0.9759384,-67.45322\
496.52762,504.2397,458.82794,514.4994,-0.090793416,0.9759384,325.55447\
419.87982,509.55682,459.15366,514.15857,0.9770947,1.0223457,-66.058945\
494.6426,503.53796,459.15366,514.15857,0.9770947,1.0223457,324.88443\
421.48294,508.52563,458.97305,513.9026,-0.13871871,0.84258556,-65.16482\
496.0279,502.75482,458.97305,513.9026,-0.13871871,0.84258556,325.1556\
420.2766,508.10577,459.07755,513.64014,-0.031381015,0.76858836,-66.67875\
496.39218,501.92767,459.07755,513.64014,-0.031381015,0.76858836,323.73843\
419.91052,507.33698,459.38925,513.3536,0.9351549,0.85966915,-65.55977\
494.89578,501.56085,459.38925,513.3536,0.9351549,0.85966915,322.80988\
420.9467,507.30743,459.32202,512.953,0.10214248,1.1904718,-65.9876\
496.11313,501.0926,459.32202,512.953,0.10214248,1.1904718,322.68143\
420.48285,506.79858,459.367,512.60046,0.12961851,1.0574362,-65.79297\
496.54944,500.1834,459.367,512.60046,0.12961851,1.0574362,321.42633\
420.16858,506.01154,459.71927,512.2207,1.0567454,1.1391472,-65.067375\
495.07666,499.8188,459.71927,512.2207,1.0567454,1.1391472,320.5553\
421.1886,505.945,459.7001,511.7511,0.19359894,1.372893,-65.58293\
496.263,499.23276,459.7001,511.7511,0.19359894,1.372893,320.4616\
420.7654,505.39258,459.7647,511.3547,0.19383942,1.1891146,-65.49909\
496.72162,498.27435,459.7647,511.3547,0.19383942,1.1891146,319.39874\
420.46326,505.03146,460.06226,510.81766,0.89267397,1.6111219,-64.79832\
495.68936,498.21506,460.06226,510.81766,0.89267397,1.6111219,318.56354\
421.46686,504.73474,460.0601,510.22687,0.057068422,1.7909372,-65.027016\
496.46347,497.58246,460.0601,510.22687,0.057068422,1.7909372,318.13898\
420.99548,504.13898,460.0917,509.71472,0.094827004,1.5363739,-65.49726\
496.89127,496.51636,460.0917,509.71472,0.094827004,1.5363739,317.4682\
422.39658,503.0683,460.12332,509.20264,0.094827004,1.5363739,-64.84668\
495.49774,496.18457,460.12332,509.20264,0.094827004,1.5363739,316.87067\
421.31995,502.88693,460.20227,508.71774,0.12021018,1.3575861,-66.7782\
496.3397,495.1585,460.20227,508.71774,0.12021018,1.3575861,316.8034\
420.8719,502.37238,460.25476,508.32758,0.15742755,1.1704844,-65.159256\
496.74905,494.169,460.25476,508.32758,0.15742755,1.1704844,315.87805\
421.45505,502.2151,460.31262,507.72382,0.17362638,1.8107952,-64.52751\
496.1638,494.34216,460.31262,507.72382,0.17362638,1.8107952,315.11136\
421.02563,501.64935,460.37433,507.2091,0.18509924,1.544126,-65.23011\
496.59702,493.2387,460.37433,507.2091,0.18509924,1.544126,314.49036\
422.37634,500.57996,460.43604,506.6944,0.18509924,1.544126,-64.677635\
495.25037,492.9173,460.43604,506.6944,0.18509924,1.544126,313.9444\
421.50342,500.46432,460.48395,506.2116,0.19334628,1.3535846,-66.70372\
496.24588,491.81332,460.48395,506.2116,0.19334628,1.3535846,313.9223\
421.03168,499.97998,460.55988,505.82483,0.2295086,1.1251124,-65.1669\
496.6832,490.7956,460.55988,505.82483,0.2295086,1.1251124,313.0094\
421.54285,499.87018,460.642,505.23505,0.24648476,1.7654302,-64.59862\
496.16525,490.9425,460.642,505.23505,0.24648476,1.7654302,312.28326\
421.14514,499.3418,460.72488,504.73676,0.24864708,1.4948982,-65.31289\
496.58295,489.80847,460.72488,504.73676,0.24864708,1.4948982,311.7643\
421.68304,499.18262,460.81238,504.03745,0.26243624,2.0979028,-64.83896\
496.04047,489.91278,460.81238,504.03745,0.26243624,2.0979028,311.24567\
421.25757,498.67307,460.89386,503.43796,0.2543333,1.802483,-65.66701\
496.52032,488.6984,460.89386,503.43796,0.2543333,1.802483,310.81482\
422.75934,497.77246,460.69073,502.94012,-0.6094224,1.4935412,-65.20122\
496.70422,487.68826,460.69073,502.94012,-0.6094224,1.4935412,310.4345\
421.7293,497.68567,460.8368,502.28247,0.2464437,1.8490865,-66.650826\
495.71106,487.55847,460.8368,502.28247,0.2464437,1.8490865,310.2335\
421.30988,497.21396,460.90878,501.7563,0.25068203,1.5931293,-66.35623\
496.21243,486.3847,460.90878,501.7563,0.25068203,1.5931293,310.1214\
422.10327,497.0193,460.7809,501.15744,-0.3836158,1.796538,-65.92589\
496.6658,485.75983,460.7809,501.15744,-0.3836158,1.796538,309.59656\
421.6006,496.6881,460.92218,500.4422,0.42380035,2.1457388,-66.620995\
495.60464,485.573,460.92218,500.4422,0.42380035,2.1457388,309.29446\
422.5255,496.40753,460.79053,499.7079,-0.31571636,2.2367897,-67.04542\
496.2748,484.73477,460.79053,499.7079,-0.31571636,2.2367897,309.21753\
421.72644,495.94904,460.7784,499.05756,-0.14587863,1.9393916,-67.88532\
496.54684,483.5254,460.7784,499.05756,-0.14587863,1.9393916,309.06555\
421.30048,495.33087,461.03778,498.36505,0.7780907,2.0775301,-67.313934\
495.17227,483.1865,461.03778,498.36505,0.7780907,2.0775301,308.7621\
423.21838,494.7588,460.8612,497.84027,-0.311875,1.6674085,-68.03529\
495.80457,481.6198,460.8612,497.84027,-0.311875,1.6674085,308.81604\
421.8026,494.32498,460.9338,497.3342,-0.12146298,1.4789145,-68.13759\
496.21954,480.6747,460.9338,497.3342,-0.12146298,1.4789145,308.61438\
421.3792,494.08728,461.13647,496.70587,0.6081528,1.8837367,-67.98759\
495.22916,480.53882,461.13647,496.70587,0.6081528,1.8837367,307.77197\
422.2777,493.86835,461.0642,496.05704,-0.13676699,1.9759097,-68.46058\
495.93918,479.70157,461.0642,496.05704,-0.13676699,1.9759097,307.58432\
421.75613,493.47385,461.06158,495.48547,-0.007932204,1.7146385,-69.24971\
496.22952,478.51062,461.06158,495.48547,-0.007932204,1.7146385,307.2418\
421.3665,492.91226,461.35645,494.85974,0.8846287,1.8772389,-68.84762\
494.87402,478.1922,461.35645,494.85974,0.8846287,1.8772389,306.747\
422.31247,492.78177,461.31918,494.23395,0.08868779,1.9287539,-69.644745\
495.87244,477.18173,461.31918,494.23395,0.08868779,1.9287539,306.7705\
421.8709,492.42584,461.37006,493.67834,0.15258758,1.666853,-70.20816\
496.21106,475.97003,461.37006,493.67834,0.15258758,1.666853,306.33014\
423.128,491.4198,461.4209,493.12274,0.15258758,1.666853,-69.84479\
494.92523,475.6897,461.4209,493.12274,0.15258758,1.666853,305.74127\
422.20117,491.51562,461.5228,492.5961,0.1997022,1.4715357,-71.996216\
495.59573,474.4693,461.5228,492.5961,0.1997022,1.4715357,305.70346\
421.78925,491.23798,461.61057,492.17288,0.26335725,1.2696086,-70.79705\
495.91046,473.32312,461.61057,492.17288,0.26335725,1.2696086,304.84372\
422.3885,491.19238,461.6784,491.55136,0.20351546,1.8645647,-70.469826\
495.4345,473.39902,461.6784,491.55136,0.20351546,1.8645647,304.0761\
421.981,490.9159,461.7611,491.01294,0.24811871,1.6152972,-71.46275\
495.77325,472.15622,461.7611,491.01294,0.24811871,1.6152972,303.52472\
423.19452,489.92624,461.84384,490.4745,0.24811871,1.6152972,-71.187164\
494.52176,471.8777,461.84384,490.4745,0.24811871,1.6152972,302.90817\
422.51642,490.0545,461.92184,489.97528,0.28302586,1.4226791,-73.40335\
495.27014,470.57657,461.92184,489.97528,0.28302586,1.4226791,302.87936\
422.13095,489.82587,462.03726,489.56982,0.34721017,1.2115753,-72.38873\
495.55746,469.38693,462.03726,489.56982,0.34721017,1.2115753,301.94583\
422.713,489.83167,462.12735,488.96802,0.27079555,1.8027419,-72.16019\
495.12598,469.4268,462.12735,488.96802,0.27079555,1.8027419,301.16943\
422.34137,489.6303,462.23123,488.44543,0.31166536,1.5677767,-73.18888\
495.43552,468.15683,462.23123,488.44543,0.31166536,1.5677767,300.64166\
423.51346,488.6623,462.3351,487.92285,0.31166536,1.5677767,-72.997025\
494.2144,467.87585,462.3351,487.92285,0.31166536,1.5677767,299.97104\
422.97998,488.86258,462.42078,487.43243,0.34788373,1.375357,-75.2672\
494.9001,466.56387,462.42078,487.43243,0.34788373,1.375357,299.94632\
422.58923,488.73413,462.55695,487.0304,0.41893336,1.1630284,-74.34201\
495.19977,465.36996,462.55695,487.0304,0.41893336,1.1630284,298.93915\
423.16202,488.79016,462.66492,486.4469,0.3249016,1.7462509,-74.183\
494.80634,465.36496,462.66492,486.4469,0.3249016,1.7462509,298.05795\
424.0462,488.66354,462.55682,485.84473,-0.32336405,1.8031223,-75.25255\
495.16504,464.50366,462.55682,485.84473,-0.32336405,1.8031223,297.54083\
423.59113,488.67,462.6918,485.09238,0.3731756,2.2424803,-76.30441\
494.17868,464.28336,462.6918,485.09238,0.3731756,2.2424803,297.1752\
423.3236,488.4828,462.7878,484.46338,0.36350414,1.9354134,-77.088036\
494.6202,462.7703,462.7878,484.46338,0.36350414,1.9354134,297.0919\
424.68182,487.6623,462.6575,483.96478,-0.39091676,1.4958885,-77.06683\
494.6864,461.576,462.6575,483.96478,-0.39091676,1.4958885,296.44598\
423.8343,488.05432,462.8321,483.25565,0.3122191,1.972451,-78.72461\
493.74286,461.38058,462.8321,483.25565,0.3122191,1.972451,296.1014\
423.56635,487.96588,462.9271,482.6867,0.33083317,1.7374393,-78.94473\
494.0778,459.97083,462.9271,482.6867,0.33083317,1.7374393,295.95703\
424.91095,487.15424,462.79767,482.2525,-0.3882699,1.3025501,-78.96487\
494.08527,458.7979,462.79767,482.2525,-0.3882699,1.3025501,295.14056\
424.08585,487.67297,462.9597,481.58658,0.29011703,1.8124367,-80.64525\
493.20004,458.62292,462.9597,481.58658,0.29011703,1.8124367,294.7121\
423.8365,487.65536,463.06506,481.05212,0.3298794,1.6130376,-80.84328\
493.41412,457.2695,463.06506,481.05212,0.3298794,1.6130376,294.47638\
424.7718,487.53894,462.96478,480.50812,-0.30079535,1.6320248,-80.90863\
493.68057,456.3604,462.96478,480.50812,-0.30079535,1.6320248,293.57748\
424.47952,487.6778,463.0735,479.7976,0.32605994,2.1315212,-82.05661\
492.7155,456.13382,463.0735,479.7976,0.32605994,2.1315212,292.96838\
424.29248,487.64188,463.17603,479.1811,0.33523464,1.8698502,-83.03061\
492.9475,454.6575,463.17603,479.1811,0.33523464,1.8698502,292.7524\
425.61417,486.85645,463.05646,478.71216,-0.3586362,1.4068034,-83.16301\
492.91876,453.43695,463.05646,478.71216,-0.3586362,1.4068034,291.88104\
425.03006,487.31927,463.19327,478.02808,0.26778498,1.9359591,-84.85782\
491.97726,453.2135,463.19327,478.02808,0.26778498,1.9359591,291.34576\
424.8629,487.376,463.29102,477.45554,0.30680043,1.7280298,-85.4864\
492.1036,451.7832,463.29102,477.45554,0.30680043,1.7280298,291.09943\
426.16516,486.60266,463.1752,477.03265,-0.3474114,1.268656,-85.70099\
492.01135,450.5761,463.1752,477.03265,-0.3474114,1.268656,290.1471\
425.52774,487.26453,463.316,476.3639,0.2449562,1.8246157,-87.42664\
491.12677,450.3616,463.316,476.3639,0.2449562,1.8246157,289.54572\
425.39352,487.3814,463.41235,475.8183,0.30108315,1.6466694,-87.94958\
491.1846,448.94458,463.41235,475.8183,0.30108315,1.6466694,289.21252\
426.67468,486.62256,463.3068,475.4228,-0.31670812,1.1864294,-88.236435\
491.03662,447.73828,463.3068,475.4228,-0.31670812,1.1864294,288.167\
426.14478,487.35205,463.4331,474.77332,0.23507354,1.7611009,-89.99305\
490.18573,447.51654,463.4331,474.77332,0.23507354,1.7611009,287.50226\
426.0556,487.5172,463.53128,474.2409,0.30178687,1.6035593,-90.58452\
490.1682,446.10907,463.53128,474.2409,0.30178687,1.6035593,287.09766\
427.0909,487.38,463.43466,473.7307,-0.28980246,1.5306727,-90.94698\
490.23935,445.09625,463.43466,473.7307,-0.28980246,1.5306727,285.97302\
427.0039,487.72144,463.5026,473.0357,0.20055766,2.0829086,-92.298256\
489.30246,444.81906,463.5026,473.0357,0.20055766,2.0829086,285.11133\
427.0031,487.8826,463.58075,472.411,0.23848403,1.8778403,-93.53905\
489.23672,443.3265,463.58075,472.411,0.23848403,1.8778403,284.75244\
428.2513,487.16327,463.4705,471.94684,-0.3307472,1.3924565,-94.00192\
489.014,442.06223,463.4705,471.94684,-0.3307472,1.3924565,283.65637\
427.96164,487.8109,463.5615,471.2511,0.14839928,1.9649961,-95.78497\
488.07254,441.78452,463.5615,471.2511,0.14839928,1.9649961,282.90402\
428.01102,488.02753,463.63016,470.65436,0.20860837,1.7927458,-96.81433\
487.90686,440.31357,463.63016,470.65436,0.20860837,1.7927458,282.48724\
429.23798,487.32977,463.5253,470.21594,-0.31456098,1.315261,-97.36882\
487.60828,439.0606,463.5253,470.21594,-0.31456098,1.315261,281.3304\
428.99762,488.10077,463.61234,469.5275,0.12376202,1.9019067,-99.18036\
486.6758,438.79065,463.61234,469.5275,0.12376202,1.9019067,280.52734\
429.1167,488.36,463.67575,468.94336,0.19126567,1.7534782,-100.17781\
486.4193,437.3357,463.67575,468.94336,0.19126567,1.7534782,279.99323\
430.32205,487.68658,463.57996,468.516,-0.28739598,1.2821575,-100.83302\
486.0484,436.08694,463.57996,468.516,-0.28739598,1.2821575,278.77042\
430.23065,488.45874,463.65002,467.84094,0.10255767,1.8727206,-102.674545\
485.1146,435.81497,463.65002,467.84094,0.10255767,1.8727206,277.91724\
430.43442,488.74817,463.70648,467.25977,0.16937941,1.7434137,-103.764175\
484.7679,434.37674,463.70648,467.25977,0.16937941,1.7434137,277.2832\
431.61697,488.1026,463.61856,466.8332,-0.2637996,1.2797635,-104.52479\
484.3232,433.13092,463.61856,466.8332,-0.2637996,1.2797635,275.99622\
431.65024,488.89047,463.67514,466.1593,0.07481542,1.8652196,-106.39818\
483.38556,432.85403,463.67514,466.1593,0.07481542,1.8652196,275.10187\
431.9502,489.1981,463.72055,465.57538,0.13615236,1.7517638,-107.56535\
482.94824,431.43607,463.72055,465.57538,0.13615236,1.7517638,274.3675\
432.9115,488.5647,463.76593,464.99146,0.13615236,1.7517638,-108.43174\
481.80923,431.04465,463.76593,464.99146,0.13615236,1.7517638,273.02042\
433.21982,489.19894,463.81546,464.41327,0.18867193,1.6652865,-110.89128\
481.50067,429.52695,463.81546,464.41327,0.18867193,1.6652865,272.66077\
433.6232,489.5312,463.8973,463.87982,0.24553333,1.6003435,-111.36217\
480.9707,428.1858,463.8973,463.87982,0.24553333,1.6003435,271.0234\
434.6751,489.51364,463.8887,463.26483,-0.025762692,1.844935,-112.29759\
480.34637,427.73926,463.8887,463.26483,-0.025762692,1.844935,269.55646\
435.13626,489.83044,463.90118,462.67737,0.037407164,1.7624565,-114.1218\
479.72955,426.37863,463.90118,462.67737,0.037407164,1.7624565,268.5763\
436.08038,489.28357,463.91364,462.08987,0.037407164,1.7624565,-115.17486\
478.59232,425.9367,463.91364,462.08987,0.037407164,1.7624565,267.18872\
436.59573,489.77454,463.94485,461.4934,0.08312011,1.698985,-117.63928\
477.9558,424.63712,463.94485,461.4934,0.08312011,1.698985,266.7775\
437.28827,490.09286,463.99362,460.7795,0.15104622,2.1388571,-118.50363\
477.04053,424.2678,463.99362,460.7795,0.15104622,2.1388571,265.2624\
438.48236,489.70233,463.92175,460.18973,-0.20843506,1.7730504,-120.19653\
476.47052,423.0383,463.92175,460.18973,-0.20843506,1.7730504,264.30173\
439.10126,490.0219,463.8713,459.6044,-0.15831673,1.7429388,-121.90269\
475.6966,421.8118,463.8713,459.6044,-0.15831673,1.7429388,262.94684\
439.73657,490.21033,463.88254,458.88983,0.03363052,2.1436963,-123.11921\
474.5589,421.49286,463.88254,458.88983,0.03363052,2.1436963,261.48508\
440.80774,489.86496,463.8166,458.29276,-0.18111828,1.7880186,-125.01518\
473.876,420.2816,463.8166,458.29276,-0.18111828,1.7880186,260.6287\
441.556,490.10117,463.7661,457.707,-0.15516257,1.7487029,-126.59803\
473.0213,419.12067,463.7661,457.707,-0.15516257,1.7487029,258.9439\
442.40057,490.13538,463.7613,457.02808,-0.014461439,2.036788,-127.90298\
471.93906,418.82294,463.7613,457.02808,-0.014461439,2.036788,257.42838\
443.3796,489.79578,463.7217,456.4484,-0.11876192,1.7390282,-128.72601\
471.10913,417.72275,463.7217,456.4484,-0.11876192,1.7390282,255.38235\
444.16992,489.86838,463.71924,455.7578,-0.007745319,2.0706596,-130.33061\
469.9744,417.41174,463.71924,455.7578,-0.007745319,2.0706596,253.56177\
445.11285,489.8926,463.69858,455.11298,-0.061193313,1.9371527,-132.2634\
469.07547,416.267,463.69858,455.11298,-0.061193313,1.9371527,252.52953\
446.15366,489.51718,463.65393,454.55652,-0.13398033,1.6693436,-133.70728\
468.10773,415.2631,463.65393,454.55652,-0.13398033,1.6693436,250.98398\
447.04443,489.53464,463.6269,453.9478,-0.08182927,1.8232539,-135.31793\
467.05157,414.6995,463.6269,453.9478,-0.08182927,1.8232539,249.32988\
447.98285,489.4657,463.6089,453.31012,-0.054019954,1.9130465,-136.86809\
465.99554,414.09668,463.6089,453.31012,-0.054019954,1.9130465,247.76251\
449.0362,489.0819,463.57712,452.7453,-0.09533817,1.6943825,-138.43153\
464.95953,413.20953,463.57712,452.7453,-0.09533817,1.6943825,246.16498\
450.0261,488.9309,463.54868,452.16614,-0.08709974,1.7272396,-140.01292\
463.8874,412.60117,463.54868,452.16614,-0.08709974,1.7272396,244.4578\
451.03363,488.7386,463.52167,451.5805,-0.082060225,1.7499403,-141.58012\
462.80444,412.0118,463.52167,451.5805,-0.082060225,1.7499403,242.82541\
452.05493,488.50763,463.4955,450.99048,-0.07895219,1.7660003,-143.15714\
461.71198,411.44473,463.4955,450.99048,-0.07895219,1.7660003,241.18517\
453.1203,488.188,463.47214,450.38376,-0.07034,1.8181374,-144.74155\
460.6166,411.03906,463.47214,450.38376,-0.07034,1.8181374,239.53934\
454.1547,487.87396,463.44888,449.77643,-0.069727376,1.8219318,-145.98499\
459.5198,410.5258,463.44888,449.77643,-0.069727376,1.8219318,237.61488\
455.1948,487.563,463.42596,449.15695,-0.06881964,1.8584954,-147.57304\
458.33078,410.0712,463.42596,449.15695,-0.06881964,1.8584954,235.91293\
456.22507,487.2434,463.403,448.53745,-0.06881965,1.8584952,-149.56906\
457.21744,409.56128,463.403,448.53745,-0.06881965,1.8584952,234.86458\
457.28622,486.9151,463.38007,447.91797,-0.06881965,1.8584952,-151.29808\
456.08334,409.0625,463.38007,447.91797,-0.06881965,1.8584952,233.28265\
458.4135,486.6037,463.35712,447.29846,-0.06881965,1.8584952,-152.91055\
